Twolf3d
v6
r1
cCheck dependencies
bB8DE4DA1-5FBA-4782-99C0-9D114BB871D5

CProcessInfoPlistFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/Info.plist /Users/quinn/Desktop/wolf3d/code/iphone/Info.plist
s416518806.153759
e416518806.154937
r1
xProcessInfoPlistFile
x/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/Info.plist
x/Users/quinn/Desktop/wolf3d/code/iphone/Info.plist
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Process /Users/quinn/Desktop/wolf3d/code/iphone/Info.plist102"ProcessInfoPlistFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/Info.plist Info.plist6266279692d3b841^60cb279692d3b841^---0#0#1#-19%DVTDocumentLocation2@57"file:///Users/quinn/Desktop/wolf3d/code/iphone/Info.plist0000000000000000^726"ProcessInfoPlistFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/Info.plist Info.plist    cd /Users/quinn/Desktop/wolf3d/code/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility /Users/quinn/Desktop/wolf3d/code/iphone/Info.plist -genpkginfo /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/ResourceRules.plist -o /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/Info.plist36"A44BCD30-76F3-4C48-90E5-A6E5F91B3368-
bB8DE4DA1-5FBA-4782-99C0-9D114BB871D5

CProcessPCH /Users/quinn/Library/Developer/Xcode/DerivedData/wolf3d-hczkrafpmjfweqgdmtnzcsyrfzrx/Index/PrecompiledHeaders/wolf3d_Prefix-bvzdxixgstbnpgfuziekdzerirct_ast/wolf3d_Prefix.pch.pch wolf3d_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/quinn/Library/Developer/Xcode/DerivedData/wolf3d-hczkrafpmjfweqgdmtnzcsyrfzrx/Index/PrecompiledHeaders/wolf3d_Prefix-bwwisfbpohrzhbawsexjozyvqjfp_ast/wolf3d_Prefix.pch.pch wolf3d_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/quinn/Library/Developer/Xcode/DerivedData/wolf3d-hczkrafpmjfweqgdmtnzcsyrfzrx/Index/PrecompiledHeaders/wolf3d_Prefix-ehzlpdsjmgitcxfqxwtmevaifkvf_ast/wolf3d_Prefix.pch.pch wolf3d_Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/quinn/Library/Developer/Xcode/DerivedData/wolf3d-hczkrafpmjfweqgdmtnzcsyrfzrx/Index/PrecompiledHeaders/wolf3d_Prefix-fqrxrfrpdqneiibcrrmqfdvsvyul_ast/wolf3d_Prefix.pch.pch wolf3d_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-cuaqkogfswfxugbubdpzvvpnmxfj/wolf3d_Prefix.pch.pch wolf3d_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s416518810.546464
e416518810.714349
r1
xProcessPCH
x/var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-cuaqkogfswfxugbubdpzvvpnmxfj/wolf3d_Prefix.pch.pch
xwolf3d_Prefix.pch
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/quinn/Desktop/wolf3d/code/iphone/wolf3d_Prefix.pch
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection28"Precompile wolf3d_Prefix.pch268"ProcessPCH /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-cuaqkogfswfxugbubdpzvvpnmxfj/wolf3d_Prefix.pch.pch wolf3d_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compilere0f38b9a92d3b841^1ae0b69a92d3b841^---0#0#1#-19%DVTDocumentLocation2@64"file:///Users/quinn/Desktop/wolf3d/code/iphone/wolf3d_Prefix.pch0000000000000000^2856"ProcessPCH /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-cuaqkogfswfxugbubdpzvvpnmxfj/wolf3d_Prefix.pch.pch wolf3d_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/quinn/Desktop/wolf3d/code/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DIPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=3.2 -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-generated-files.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-own-target-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-all-target-headers.hmap -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-project-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/include -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources/armv7 -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources -F/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos --serialize-diagnostics /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-cuaqkogfswfxugbubdpzvvpnmxfj/wolf3d_Prefix.pch.dia -MMD -MT dependencies -MF /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-cuaqkogfswfxugbubdpzvvpnmxfj/wolf3d_Prefix.pch.d -c /Users/quinn/Desktop/wolf3d/code/iphone/wolf3d_Prefix.pch -o /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-cuaqkogfswfxugbubdpzvvpnmxfj/wolf3d_Prefix.pch.pch36"77F3B1B8-9B06-4123-8913-24AC5785A0A1-
bB8DE4DA1-5FBA-4782-99C0-9D114BB871D5

CProcessPCH /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-gsfrgmodwmeltqehsjfufsbpwtlq/wolf3d_Prefix.pch.pch wolf3d_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416518810.546303
e416518810.987881
r1
xProcessPCH
x/var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-gsfrgmodwmeltqehsjfufsbpwtlq/wolf3d_Prefix.pch.pch
xwolf3d_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/quinn/Desktop/wolf3d/code/iphone/wolf3d_Prefix.pch
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection28"Precompile wolf3d_Prefix.pch278"ProcessPCH /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-gsfrgmodwmeltqehsjfufsbpwtlq/wolf3d_Prefix.pch.pch wolf3d_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerc0eb8b9a92d3b841^dee7fc9a92d3b841^---0#0#1#-19%DVTDocumentLocation2@64"file:///Users/quinn/Desktop/wolf3d/code/iphone/wolf3d_Prefix.pch0000000000000000^3069"ProcessPCH /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-gsfrgmodwmeltqehsjfufsbpwtlq/wolf3d_Prefix.pch.pch wolf3d_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/quinn/Desktop/wolf3d/code/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DIPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=3.2 -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-generated-files.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-own-target-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-all-target-headers.hmap -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-project-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/include -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources/armv7 -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources -F/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos --serialize-diagnostics /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-gsfrgmodwmeltqehsjfufsbpwtlq/wolf3d_Prefix.pch.dia -MMD -MT dependencies -MF /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-gsfrgmodwmeltqehsjfufsbpwtlq/wolf3d_Prefix.pch.d -c /Users/quinn/Desktop/wolf3d/code/iphone/wolf3d_Prefix.pch -o /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-gsfrgmodwmeltqehsjfufsbpwtlq/wolf3d_Prefix.pch.pch36"66F13A88-04B5-49F1-9A9F-23C2E2899CEE-
bB8DE4DA1-5FBA-4782-99C0-9D114BB871D5

CProcessPCH /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-gwoqvwjkmzuutgdmjibgarbkotyw/wolf3d_Prefix.pch.pch wolf3d_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416518810.546736
e416518810.975563
r1
xProcessPCH
x/var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-gwoqvwjkmzuutgdmjibgarbkotyw/wolf3d_Prefix.pch.pch
xwolf3d_Prefix.pch
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/quinn/Desktop/wolf3d/code/iphone/wolf3d_Prefix.pch
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection28"Precompile wolf3d_Prefix.pch279"ProcessPCH /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-gwoqvwjkmzuutgdmjibgarbkotyw/wolf3d_Prefix.pch.pch wolf3d_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler8d0e8c9a92d3b841^c2bef99a92d3b841^---0#0#1#-19%DVTDocumentLocation2@64"file:///Users/quinn/Desktop/wolf3d/code/iphone/wolf3d_Prefix.pch0000000000000000^3072"ProcessPCH /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-gwoqvwjkmzuutgdmjibgarbkotyw/wolf3d_Prefix.pch.pch wolf3d_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/quinn/Desktop/wolf3d/code/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DIPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=3.2 -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-generated-files.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-own-target-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-all-target-headers.hmap -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-project-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/include -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources/armv7s -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources -F/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos --serialize-diagnostics /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-gwoqvwjkmzuutgdmjibgarbkotyw/wolf3d_Prefix.pch.dia -MMD -MT dependencies -MF /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-gwoqvwjkmzuutgdmjibgarbkotyw/wolf3d_Prefix.pch.d -c /Users/quinn/Desktop/wolf3d/code/iphone/wolf3d_Prefix.pch -o /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-gwoqvwjkmzuutgdmjibgarbkotyw/wolf3d_Prefix.pch.pch36"8B4466FB-771D-4F2A-B0D5-923B49AC1019-
bB8DE4DA1-5FBA-4782-99C0-9D114BB871D5

CProcessPCH /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-hczsrfmyyfzdclguchqifnrppqyk/wolf3d_Prefix.pch.pch wolf3d_Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s416518810.546943
e416518810.713150
r1
xProcessPCH
x/var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-hczsrfmyyfzdclguchqifnrppqyk/wolf3d_Prefix.pch.pch
xwolf3d_Prefix.pch
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/quinn/Desktop/wolf3d/code/iphone/wolf3d_Prefix.pch
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection28"Precompile wolf3d_Prefix.pch269"ProcessPCH /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-hczsrfmyyfzdclguchqifnrppqyk/wolf3d_Prefix.pch.pch wolf3d_Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler7e1d8c9a92d3b841^4391b69a92d3b841^---0#0#1#-19%DVTDocumentLocation2@64"file:///Users/quinn/Desktop/wolf3d/code/iphone/wolf3d_Prefix.pch0000000000000000^2859"ProcessPCH /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-hczsrfmyyfzdclguchqifnrppqyk/wolf3d_Prefix.pch.pch wolf3d_Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/quinn/Desktop/wolf3d/code/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DIPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=3.2 -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-generated-files.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-own-target-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-all-target-headers.hmap -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-project-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/include -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources/armv7s -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources -F/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos --serialize-diagnostics /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-hczsrfmyyfzdclguchqifnrppqyk/wolf3d_Prefix.pch.dia -MMD -MT dependencies -MF /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-hczsrfmyyfzdclguchqifnrppqyk/wolf3d_Prefix.pch.d -c /Users/quinn/Desktop/wolf3d/code/iphone/wolf3d_Prefix.pch -o /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-hczsrfmyyfzdclguchqifnrppqyk/wolf3d_Prefix.pch.pch36"0BEEED53-7573-421A-8699-DD4BCF7F7F36-
bB8DE4DA1-5FBA-4782-99C0-9D114BB871D5

CProcessProductPackaging /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/Entitlements.plist /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d.xcent
s416518819.113057
e416518819.113847
r1
xProcessProductPackaging
x/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/Entitlements.plist
x/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d.xcent
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection232"ProcessProductPackaging /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/Entitlements.plist /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d.xcent232"ProcessProductPackaging /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/Entitlements.plist /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d.xcent6ef91ca392d3b841^bb251da392d3b841^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d.xcent0034a475ddffdf42^742"ProcessProductPackaging /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/Entitlements.plist /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d.xcent    cd /Users/quinn/Desktop/wolf3d/code/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-productPackagingUtility /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/Entitlements.plist -entitlements -format xml -o /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d.xcent36"349DAFD5-19D6-4459-A0A8-198BCF093A1E-
bB8DE4DA1-5FBA-4782-99C0-9D114BB871D5

CProcessProductPackaging /Users/quinn/Library/MobileDevice/Provisioning\ Profiles/CA7506F9-77A7-4368-90CC-EAD6E245A363.mobileprovision /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/embedded.mobileprovision
s416518819.106648
e416518819.107525
r1
xProcessProductPackaging
x/Users/quinn/Library/MobileDevice/Provisioning Profiles/CA7506F9-77A7-4368-90CC-EAD6E245A363.mobileprovision
x/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/embedded.mobileprovision
